code,name
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
POL,Department of Police
HCA,Department of Housing and Community Affairs
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
DLC,Department of Liquor Control
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
DOT,Department of Transportation
DGS,Department of General Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
DEP,Department of Environmental Protection
DLC,Department of Liquor Control
REC,Department of Recreation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FIN,Department of Finance
COR,Correction and Rehabilitation
FIN,Department of Finance
POL,Department of Police
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
DTS,Department of Technology Services
REC,Department of Recreation
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
SHF,Sheriff's Office
POL,Department of Police
LIB,Department of Public Libraries
REC,Department of Recreation
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
CUS,Community Use of Public Facilities
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
DGS,Department of General Services
FIN,Department of Finance
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
DGS,Department of General Services
CAT,County Attorney's Office
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DTS,Department of Technology Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
DGS,Department of General Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
SHF,Sheriff's Office
POL,Department of Police
DOT,Department of Transportation
FIN,Department of Finance
DOT,Department of Transportation
HHS,Department of Health and Human Services
REC,Department of Recreation
LIB,Department of Public Libraries
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
DGS,Department of General Services
LIB,Department of Public Libraries
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
OHR,Office of Human Resources
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
FRS,Fire and Rescue Services
CCL,County Council
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HCA,Department of Housing and Community Affairs
DOT,Department of Transportation
CAT,County Attorney's Office
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
BOE,Board of Elections
REC,Department of Recreation
DLC,Department of Liquor Control
HCA,Department of Housing and Community Affairs
DOT,Department of Transportation
DLC,Department of Liquor Control
DOT,Department of Transportation
SHF,Sheriff's Office
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
POL,Department of Police
LIB,Department of Public Libraries
DOT,Department of Transportation
POL,Department of Police
DOT,Department of Transportation
DEP,Department of Environmental Protection
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
POL,Department of Police
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
HCA,Department of Housing and Community Affairs
POL,Department of Police
CEX,Offices of the County Executive
FIN,Department of Finance
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
HCA,Department of Housing and Community Affairs
BOE,Board of Elections
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
DOT,Department of Transportation
COR,Correction and Rehabilitation
NDA,Non-Departmental Account
CAT,County Attorney's Office
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
DHS,Office of Emergency Management and Homeland Security
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
POL,Department of Police
PIO,Office of Public Information
LIB,Department of Public Libraries
OHR,Office of Human Resources
OHR,Office of Human Resources
FIN,Department of Finance
POL,Department of Police
LIB,Department of Public Libraries
DLC,Department of Liquor Control
POL,Department of Police
DOT,Department of Transportation
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
DGS,Department of General Services
DOT,Department of Transportation
LIB,Department of Public Libraries
LIB,Department of Public Libraries
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
CUS,Community Use of Public Facilities
DPS,Department of Permitting Services
FIN,Department of Finance
DPS,Department of Permitting Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
SHF,Sheriff's Office
DLC,Department of Liquor Control
DOT,Department of Transportation
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DOT,Department of Transportation
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
DGS,Department of General Services
POL,Department of Police
DLC,Department of Liquor Control
DLC,Department of Liquor Control
POL,Department of Police
COR,Correction and Rehabilitation
SHF,Sheriff's Office
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
DGS,Department of General Services
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
CCL,County Council
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
LIB,Department of Public Libraries
DOT,Department of Transportation
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
LIB,Department of Public Libraries
DOT,Department of Transportation
PIO,Office of Public Information
DOT,Department of Transportation
DGS,Department of General Services
PIO,Office of Public Information
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
DGS,Department of General Services
POL,Department of Police
DLC,Department of Liquor Control
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DOT,Department of Transportation
POL,Department of Police
DEP,Department of Environmental Protection
DLC,Department of Liquor Control
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
OCP,Office of Consumer Protection
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
OHR,Office of Human Resources
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
CCL,County Council
CCL,County Council
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
POL,Department of Police
PIO,Office of Public Information
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
CAT,County Attorney's Office
OLO,Office of Legislative Oversight
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FIN,Department of Finance
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
CEX,Offices of the County Executive
POL,Department of Police
POL,Department of Police
POL,Department of Police
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
CAT,County Attorney's Office
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
CCL,County Council
DOT,Department of Transportation
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
REC,Department of Recreation
FRS,Fire and Rescue Services
DTS,Department of Technology Services
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DLC,Department of Liquor Control
DLC,Department of Liquor Control
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
REC,Department of Recreation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
DOT,Department of Transportation
REC,Department of Recreation
POL,Department of Police
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
PIO,Office of Public Information
DOT,Department of Transportation
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DGS,Department of General Services
CAT,County Attorney's Office
REC,Department of Recreation
POL,Department of Police
LIB,Department of Public Libraries
PIO,Office of Public Information
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DTS,Department of Technology Services
PRO,Office of Procurement
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
CEC,Community Engagement Cluster
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
DGS,Department of General Services
OLO,Office of Legislative Oversight
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DGS,Department of General Services
FRS,Fire and Rescue Services
REC,Department of Recreation
HHS,Department of Health and Human Services
HCA,Department of Housing and Community Affairs
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
SHF,Sheriff's Office
POL,Department of Police
DLC,Department of Liquor Control
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
POL,Department of Police
DEP,Department of Environmental Protection
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
REC,Department of Recreation
CEC,Community Engagement Cluster
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
DLC,Department of Liquor Control
SHF,Sheriff's Office
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
DLC,Department of Liquor Control
CEC,Community Engagement Cluster
CEC,Community Engagement Cluster
DOT,Department of Transportation
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
DEP,Department of Environmental Protection
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
BOE,Board of Elections
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DGS,Department of General Services
OHR,Office of Human Resources
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
POL,Department of Police
CEC,Community Engagement Cluster
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
SHF,Sheriff's Office
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
DTS,Department of Technology Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
BOE,Board of Elections
PIO,Office of Public Information
POL,Department of Police
DGS,Department of General Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
DGS,Department of General Services
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
REC,Department of Recreation
DEP,Department of Environmental Protection
COR,Correction and Rehabilitation
COR,Correction and Rehabilitation
DTS,Department of Technology Services
CEX,Offices of the County Executive
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
CAT,County Attorney's Office
HHS,Department of Health and Human Services
SHF,Sheriff's Office
HHS,Department of Health and Human Services
POL,Department of Police
OLO,Office of Legislative Oversight
HHS,Department of Health and Human Services
POL,Department of Police
DEP,Department of Environmental Protection
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
CCL,County Council
OCP,Office of Consumer Protection
DOT,Department of Transportation
DGS,Department of General Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
CEC,Community Engagement Cluster
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DGS,Department of General Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
DTS,Department of Technology Services
DPS,Department of Permitting Services
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
BOE,Board of Elections
CEX,Offices of the County Executive
DPS,Department of Permitting Services
DTS,Department of Technology Services
DPS,Department of Permitting Services
DTS,Department of Technology Services
HHS,Department of Health and Human Services
FIN,Department of Finance
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
SHF,Sheriff's Office
POL,Department of Police
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
OMB,Office of Management and Budget
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
OMB,Office of Management and Budget
HHS,Department of Health and Human Services
DHS,Office of Emergency Management and Homeland Security
POL,Department of Police
IGR,Office of Intergovernmental Relations Department
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FIN,Department of Finance
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
REC,Department of Recreation
LIB,Department of Public Libraries
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
DGS,Department of General Services
DLC,Department of Liquor Control
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
CEC,Community Engagement Cluster
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
POL,Department of Police
FIN,Department of Finance
REC,Department of Recreation
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
PIO,Office of Public Information
LIB,Department of Public Libraries
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DLC,Department of Liquor Control
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
SHF,Sheriff's Office
POL,Department of Police
REC,Department of Recreation
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
POL,Department of Police
DGS,Department of General Services
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DGS,Department of General Services
FIN,Department of Finance
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
OHR,Office of Human Resources
DGS,Department of General Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
OMB,Office of Management and Budget
PRO,Office of Procurement
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
DGS,Department of General Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
DGS,Department of General Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DGS,Department of General Services
FRS,Fire and Rescue Services
DGS,Department of General Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
HCA,Department of Housing and Community Affairs
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
POL,Department of Police
POL,Department of Police
POL,Department of Police
POL,Department of Police
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
POL,Department of Police
DOT,Department of Transportation
LIB,Department of Public Libraries
FIN,Department of Finance
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
HCA,Department of Housing and Community Affairs
POL,Department of Police
LIB,Department of Public Libraries
DTS,Department of Technology Services
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
CEC,Community Engagement Cluster
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
REC,Department of Recreation
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
POL,Department of Police
SHF,Sheriff's Office
HHS,Department of Health and Human Services
OLO,Office of Legislative Oversight
POL,Department of Police
SHF,Sheriff's Office
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
DTS,Department of Technology Services
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DOT,Department of Transportation
DTS,Department of Technology Services
COR,Correction and Rehabilitation
DGS,Department of General Services
REC,Department of Recreation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FIN,Department of Finance
SHF,Sheriff's Office
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
FRS,Fire and Rescue Services
CCL,County Council
FIN,Department of Finance
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
REC,Department of Recreation
DLC,Department of Liquor Control
REC,Department of Recreation
POL,Department of Police
CAT,County Attorney's Office
LIB,Department of Public Libraries
DGS,Department of General Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
FIN,Department of Finance
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DTS,Department of Technology Services
DPS,Department of Permitting Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
CAT,County Attorney's Office
LIB,Department of Public Libraries
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
POL,Department of Police
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
POL,Department of Police
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
POL,Department of Police
FRS,Fire and Rescue Services
REC,Department of Recreation
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DGS,Department of General Services
POL,Department of Police
DGS,Department of General Services
POL,Department of Police
FRS,Fire and Rescue Services
DGS,Department of General Services
DLC,Department of Liquor Control
POL,Department of Police
DGS,Department of General Services
DOT,Department of Transportation
DOT,Department of Transportation
DGS,Department of General Services
SHF,Sheriff's Office
CCL,County Council
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
COR,Correction and Rehabilitation
SHF,Sheriff's Office
DOT,Department of Transportation
CUS,Community Use of Public Facilities
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
POL,Department of Police
POL,Department of Police
CEX,Offices of the County Executive
HHS,Department of Health and Human Services
REC,Department of Recreation
DGS,Department of General Services
POL,Department of Police
POL,Department of Police
OHR,Office of Human Resources
DLC,Department of Liquor Control
POL,Department of Police
REC,Department of Recreation
FRS,Fire and Rescue Services
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DTS,Department of Technology Services
HHS,Department of Health and Human Services
REC,Department of Recreation
DGS,Department of General Services
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
OMB,Office of Management and Budget
COR,Correction and Rehabilitation
LIB,Department of Public Libraries
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
POL,Department of Police
HHS,Department of Health and Human Services
CCL,County Council
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
DOT,Department of Transportation
COR,Correction and Rehabilitation
DGS,Department of General Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
LIB,Department of Public Libraries
LIB,Department of Public Libraries
POL,Department of Police
POL,Department of Police
REC,Department of Recreation
SHF,Sheriff's Office
FRS,Fire and Rescue Services
POL,Department of Police
HCA,Department of Housing and Community Affairs
COR,Correction and Rehabilitation
DOT,Department of Transportation
DOT,Department of Transportation
DOT,Department of Transportation
